,Unnamed: 0_x,Player_Id,Team_Id,Name,Year,Position,Games_Played,passing yards,passing touchdowns,passing interceptions,rushing yards,rushing touchdowns,fumbles,receiving yards,receiving touchdowns,receptions,kick returns,punt returns,total annual points,Unnamed: 0_y,player_id,name,college
55,55,e122c17f-a727-4ee2-b0cd-6c5634550d10,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Drew Bledsoe,2003,QB,16,114.4,44,-24,2.9000000000000004,12,-30,0.0,0,0,0,0,119.3,24,e122c17f-a727-4ee2-b0cd-6c5634550d10,Drew Bledsoe,Washington State
56,56,f35debf3-cca8-4e98-8f15-5f381b360885,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Sammy Morris,2003,RB,9,0.0,0,0,7.0,6,0,10.0,0,14,0,0,23.0,12,f35debf3-cca8-4e98-8f15-5f381b360885,Sammy Morris,Texas Tech
57,57,f62cb4b8-32ff-42f9-a921-7041085574fc,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Dave Moore,2003,TE,15,0.0,0,0,0.0,0,-2,8.200000000000001,12,7,0,0,18.200000000000006,25,f62cb4b8-32ff-42f9-a921-7041085574fc,Dave Moore,Pittsburgh
58,58,f8fe371e-bf70-49b7-8aff-fc89f858465d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Sam Aiken,2003,WR,5,0.0,0,0,0.0,0,0,3.5,0,3,0,0,3.5,32,f8fe371e-bf70-49b7-8aff-fc89f858465d,Sam Aiken,
59,59,1c0939cc-20ff-44ad-9bd0-95c783a4b899,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Shane Matthews,2004,QB,3,1.76,4,0,-0.30000000000000004,0,0,0.0,0,0,0,0,5.46,33,1c0939cc-20ff-44ad-9bd0-95c783a4b899,Shane Matthews,Florida
60,60,285aa645-2b46-4861-ab6d-9553a61fc09b,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Bradford Banta,2004,TE,3,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,34,285aa645-2b46-4861-ab6d-9553a61fc09b,Bradford Banta,Southern California
61,61,2e2a340d-0bfb-4a29-81c4-a0e6aa77e652,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Dante Brown,2004,RB,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,35,2e2a340d-0bfb-4a29-81c4-a0e6aa77e652,Dante Brown,Memphis
62,62,44b651f0-6930-447e-a76e-6b5058b4cdf3,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Travis Henry,2004,RB,10,0.0,0,0,32.6,0,0,4.5,0,10,0,0,37.1,14,44b651f0-6930-447e-a76e-6b5058b4cdf3,Travis Henry,Tennessee
63,63,684592b1-e81f-4cdd-a44d-ab10d5dde633,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Eric Moulds,2004,WR,16,0.0,0,0,1.9,0,-2,104.3,30,88,0,0,134.2,7,684592b1-e81f-4cdd-a44d-ab10d5dde633,Eric Moulds,Mississippi State
64,64,6ef6e022-75f0-4265-a126-2625c259e08d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Daimon Shelton,2004,FB,16,0.0,0,0,0.0,0,0,11.4,0,17,0,0,11.4,36,6ef6e022-75f0-4265-a126-2625c259e08d,Daimon Shelton,Sacramento State
65,65,77f0cc86-9118-4472-b4c7-886ba806baa3,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Jonathan Smith,2004,WR,9,0.0,0,0,1.1,0,0,2.1,0,3,0,6,9.2,37,77f0cc86-9118-4472-b4c7-886ba806baa3,Jonathan Smith,Georgia Tech
66,66,9d310afd-c478-48d7-a669-4171b055aaac,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Willis McGahee,2004,RB,16,0.0,0,0,112.8,78,-8,16.900000000000002,0,22,0,0,199.7,28,9d310afd-c478-48d7-a669-4171b055aaac,Willis McGahee,Miami (FL)
67,67,aefa01a2-0762-48d5-824f-b842d9f03644,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Rod Trafford,2004,TE,4,0.0,0,0,0.0,0,0,2.5,0,3,0,0,2.5,38,aefa01a2-0762-48d5-824f-b842d9f03644,Rod Trafford,South Carolina
68,68,bba37efb-97f9-4ca6-adf0-f3ba4bc94886,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Mark Campbell,2004,TE,12,0.0,0,0,0.0,0,-2,20.3,30,17,0,0,48.3,30,bba37efb-97f9-4ca6-adf0-f3ba4bc94886,Mark Campbell,Michigan
69,69,d1748975-53f8-4b1a-9a82-2ba5fba7864e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Shaud Williams,2004,RB,4,0.0,0,0,16.7,12,-2,1.9,0,3,0,0,28.6,39,d1748975-53f8-4b1a-9a82-2ba5fba7864e,Shaud Williams,Alabama
70,70,d4171587-f0d1-40b7-b176-6fb2f0906e1c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Ryan Neufeld,2004,TE,16,0.0,0,0,0.0,0,0,6.1000000000000005,0,6,0,0,6.1000000000000005,31,d4171587-f0d1-40b7-b176-6fb2f0906e1c,Ryan Neufeld,UCLA
71,71,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Josh Reed,2004,WR,12,0.0,0,0,-0.1,0,0,15.3,0,16,0,0,15.2,23,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,Josh Reed,Louisiana State
72,72,e122c17f-a727-4ee2-b0cd-6c5634550d10,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Drew Bledsoe,2004,QB,16,117.28,80,-32,3.7,0,-18,0.0,0,0,0,0,150.98,24,e122c17f-a727-4ee2-b0cd-6c5634550d10,Drew Bledsoe,Washington State
73,73,e338ca75-714d-4dfa-8280-42d1d6a849e3,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Tim Euhus,2004,TE,12,0.0,0,0,0.0,0,0,9.8,12,11,0,0,21.8,40,e338ca75-714d-4dfa-8280-42d1d6a849e3,Tim Euhus,Oregon State
74,74,e529b187-0142-4b26-9d34-37ee632493af,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Lee Evans,2004,WR,16,0.0,0,0,8.5,0,-2,84.30000000000003,54,48,0,0,144.8,41,e529b187-0142-4b26-9d34-37ee632493af,Lee Evans,Wisconsin
75,75,efab593d-e4f2-4cc7-b108-70bcc4a46e5b,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Drew Haddad,2004,WR,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,42,efab593d-e4f2-4cc7-b108-70bcc4a46e5b,Drew Haddad,Buffalo
76,76,f8fe371e-bf70-49b7-8aff-fc89f858465d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Sam Aiken,2004,WR,16,0.0,0,0,0.0,0,0,14.8,0,11,0,0,14.8,32,f8fe371e-bf70-49b7-8aff-fc89f858465d,Sam Aiken,
77,77,1c0939cc-20ff-44ad-9bd0-95c783a4b899,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Shane Matthews,2005,QB,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,33,1c0939cc-20ff-44ad-9bd0-95c783a4b899,Shane Matthews,Florida
78,78,684592b1-e81f-4cdd-a44d-ab10d5dde633,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Eric Moulds,2005,WR,15,0.0,0,0,0.0,0,0,81.60000000000002,24,81,0,0,105.60000000000002,7,684592b1-e81f-4cdd-a44d-ab10d5dde633,Eric Moulds,Mississippi State
79,79,6ef6e022-75f0-4265-a126-2625c259e08d,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Daimon Shelton,2005,FB,16,0.0,0,0,0.0,0,-2,9.8,6,13,0,0,13.8,36,6ef6e022-75f0-4265-a126-2625c259e08d,Daimon Shelton,Sacramento State
80,80,77f0cc86-9118-4472-b4c7-886ba806baa3,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Jonathan Smith,2005,WR,7,0.0,0,0,0.1,0,-2,5.6000000000000005,6,5,0,0,9.7,37,77f0cc86-9118-4472-b4c7-886ba806baa3,Jonathan Smith,Georgia Tech
81,81,90d9b773-0b31-4c56-9c24-74d5331a2bf5,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Brad Cieslak,2005,TE,2,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,43,90d9b773-0b31-4c56-9c24-74d5331a2bf5,Brad Cieslak,Northern Illinois
82,82,9b81b83e-4063-4da9-ad4b-baf913b6f526,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Jon Goldsberry,2005,FB,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,44,9b81b83e-4063-4da9-ad4b-baf913b6f526,Jon Goldsberry,Purdue
83,83,9d310afd-c478-48d7-a669-4171b055aaac,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Willis McGahee,2005,RB,16,0.0,0,0,124.7,30,-2,17.8,0,28,0,0,170.5,28,9d310afd-c478-48d7-a669-4171b055aaac,Willis McGahee,Miami (FL)
84,84,bba37efb-97f9-4ca6-adf0-f3ba4bc94886,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Mark Campbell,2005,TE,14,0.0,0,0,0.0,0,0,13.9,0,19,0,0,13.9,30,bba37efb-97f9-4ca6-adf0-f3ba4bc94886,Mark Campbell,Michigan
85,85,d1748975-53f8-4b1a-9a82-2ba5fba7864e,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Shaud Williams,2005,RB,16,0.0,0,0,16.1,0,0,11.8,0,17,0,0,27.9,39,d1748975-53f8-4b1a-9a82-2ba5fba7864e,Shaud Williams,Alabama
86,86,d4171587-f0d1-40b7-b176-6fb2f0906e1c,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Ryan Neufeld,2005,TE,13,0.0,0,0,0.0,0,0,0.9,0,1,0,0,0.9,31,d4171587-f0d1-40b7-b176-6fb2f0906e1c,Ryan Neufeld,UCLA
87,87,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Josh Reed,2005,WR,16,0.0,0,0,-0.30000000000000004,0,0,44.90000000000001,12,32,0,0,56.600000000000016,23,dcdef9b4-3b35-420a-8d4d-18af6a939ffb,Josh Reed,Louisiana State
